id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m051,g051,metric stability,46,58,38,84,232,ship,recovery,confidence-floor,raise-drag
m052,g052,explainability,44,23,32,15,48,hold,negative,lane-boundary,lower-confidence
m053,g053,feature drift,55,43,34,47,175,ship,baseline,monotonic-signal,raise-signal
m054,g054,window width,51,42,16,104,365,ship,edge,drag-penalty,drop-slack
m055,g055,metric stability,57,63,15,94,410,ship,recovery,confidence-floor,raise-drag
m056,g056,explainability,63,35,6,81,391,ship,negative,lane-boundary,lower-confidence
m057,g057,feature drift,79,59,6,55,435,ship,baseline,monotonic-signal,raise-signal
m058,g058,window width,33,27,29,83,174,watch,edge,drag-penalty,drop-slack
m059,g059,metric stability,62,65,35,59,259,ship,recovery,confidence-floor,raise-drag
m060,g060,explainability,80,11,22,26,204,ship,negative,lane-boundary,lower-confidence
m061,g061,feature drift,101,57,20,89,495,ship,baseline,monotonic-signal,raise-signal
m062,g062,window width,102,1,42,75,248,ship,edge,drag-penalty,drop-slack
m063,g063,metric stability,82,62,40,73,316,ship,recovery,confidence-floor,raise-drag
m064,g064,explainability,60,55,30,63,266,ship,negative,lane-boundary,lower-confidence
m065,g065,feature drift,61,19,30,39,149,watch,baseline,monotonic-signal,raise-signal
m066,g066,window width,52,27,32,25,100,hold,edge,drag-penalty,drop-slack
m067,g067,metric stability,55,15,20,23,141,watch,recovery,confidence-floor,raise-drag
m068,g068,explainability,104,41,5,13,395,ship,negative,lane-boundary,lower-confidence
m069,g069,feature drift,97,57,24,32,349,ship,baseline,monotonic-signal,raise-signal
m070,g070,window width,84,21,14,83,390,ship,edge,drag-penalty,drop-slack
m071,g071,metric stability,41,22,38,27,31,hold,recovery,confidence-floor,raise-drag
m072,g072,explainability,67,20,20,33,207,ship,negative,lane-boundary,lower-confidence
m073,g073,feature drift,93,56,16,103,517,ship,baseline,monotonic-signal,raise-signal
m074,g074,window width,52,31,16,93,324,ship,edge,drag-penalty,drop-slack
m075,g075,metric stability,39,72,24,93,327,ship,recovery,confidence-floor,raise-drag
m076,g076,explainability,80,55,19,41,337,ship,negative,lane-boundary,lower-confidence
m077,g077,feature drift,113,49,43,82,386,ship,baseline,monotonic-signal,raise-signal
m078,g078,window width,76,2,35,58,173,watch,edge,drag-penalty,drop-slack
m079,g079,metric stability,109,68,40,38,339,ship,recovery,confidence-floor,raise-drag
m080,g080,explainability,41,63,33,75,234,ship,negative,lane-boundary,lower-confidence
m081,g081,feature drift,108,28,14,74,458,ship,baseline,monotonic-signal,raise-signal
m082,g082,window width,87,37,13,72,414,ship,edge,drag-penalty,drop-slack
m083,g083,metric stability,85,58,14,75,451,ship,recovery,confidence-floor,raise-drag
m084,g084,explainability,87,68,5,25,422,ship,negative,lane-boundary,lower-confidence
m085,g085,feature drift,101,40,27,24,296,ship,baseline,monotonic-signal,raise-signal
m086,g086,window width,98,53,18,22,354,ship,edge,drag-penalty,drop-slack
m087,g087,metric stability,104,43,22,25,338,ship,recovery,confidence-floor,raise-drag
m088,g088,explainability,111,70,15,18,434,ship,negative,lane-boundary,lower-confidence
m089,g089,feature drift,83,16,17,82,360,ship,baseline,monotonic-signal,raise-signal
m090,g090,window width,103,51,40,26,263,ship,edge,drag-penalty,drop-slack
m091,g091,metric stability,33,17,39,45,28,hold,recovery,confidence-floor,raise-drag
m092,g092,explainability,45,67,9,89,402,ship,negative,lane-boundary,lower-confidence
m093,g093,feature drift,64,60,41,92,291,ship,baseline,monotonic-signal,raise-signal
m094,g094,window width,35,13,16,92,235,ship,edge,drag-penalty,drop-slack
m095,g095,metric stability,101,43,12,53,435,ship,recovery,confidence-floor,raise-drag
m096,g096,explainability,93,20,43,68,240,ship,negative,lane-boundary,lower-confidence
